Player_Name,Role,Matches,Runs,Outs,Balls_Faced,Wickets,Runs_Conceded,Balls_Bowled,Style,Age,Inns,Fours,Sixes,Century,Half_century
Rohit Sharma,Batsman,159,4231,132,3004,1,113,68,Right-hand,38,151,383,205,5,32
Virat Kohli,Batsman,125,4188,86,3034,4,204,152,Right-hand,37,117,369,124,1,38
Suryakumar Yadav,Batsman,68,2432,56,1450,0,0,0,Right-hand,35,65,215,133,4,20
Hardik Pandya,All-Rounder,100,1492,60,1063,84,2243,1650,Right-arm Fast,30,81,112,75,0,3
Jasprit Bumrah,Bowler,70,8,5,10,89,1500,1512,Right-arm Fast,30,8,1,0,0,0
Ravindra Jadeja,All-Rounder,74,515,24,405,54,1587,1356,Left-hand,35,41,42,16,0,0
KL Rahul,Batsman,72,2265,60,1628,0,0,0,Right-hand,32,68,191,99,2,22
Shubman Gill,Batsman,21,578,18,414,0,0,0,Right-hand,24,21,56,21,1,3
Yashasvi Jaiswal,Batsman,23,723,20,441,0,0,0,Left-hand,24,23,85,38,1,5
Arshdeep Singh,Bowler,52,35,10,45,79,1432,1050,Left-arm Medium,25,15,3,2,0,0
Axar Patel,All-Rounder,60,453,24,350,58,1350,1200,Left-hand,30,35,31,21,0,0
Kuldeep Yadav,Bowler,40,60,5,80,69,890,800,Left-arm Chinaman,29,10,5,1,0,0
Rishabh Pant,Batsman,74,1158,50,915,0,0,0,Left-hand,28,66,103,42,0,3
Mohammed Siraj,Bowler,16,10,5,20,14,450,350,Right-arm Fast,30,5,1,0,0,0
Sanju Samson,Batsman,30,444,23,335,0,0,0,Right-hand,31,26,35,20,0,2
Rinku Singh,Batsman,23,418,7,237,0,7,6,Left-hand,28,17,31,26,0,2
Tilak Varma,Batsman,16,336,10,241,2,41,30,Left-hand,23,15,23,15,0,2
Ruturaj Gaikwad,Batsman,23,633,18,452,0,0,0,Right-hand,27,20,62,22,1,4
Shivam Dube,All-Rounder,33,448,11,308,11,420,280,Left-hand,32,24,24,31,0,3
Washington Sundar,All-Rounder,52,161,12,125,47,1150,1020,Left-hand,24,20,15,4,0,1
Ravi Bishnoi,Bowler,32,20,3,18,48,850,720,Right-arm Legspin,23,6,2,0,0,0
Deepak Chahar,Bowler,25,53,4,21,31,750,540,Right-arm Medium,31,6,3,4,0,0
Shardul Thakur,All-Rounder,25,69,3,38,33,780,480,Right-arm Medium,32,6,6,3,0,0
Ishan Kishan,Batsman,32,796,31,642,0,0,0,Left-hand,25,32,80,36,0,6
Deepak Hooda,All-Rounder,21,368,12,250,6,120,90,Right-hand,29,18,28,18,1,0
Venkatesh Iyer,All-Rounder,9,133,4,82,5,105,70,Left-hand,29,7,14,4,0,0
Bhuvneshwar Kumar,Bowler,87,67,14,75,90,2150,1860,Right-arm Medium,34,18,5,1,0,0
Yuzvendra Chahal,Bowler,80,6,4,15,96,2350,1740,Right-arm Legspin,33,6,0,0,0,0
Shreyas Iyer,Batsman,51,1104,36,811,0,0,0,Right-hand,29,48,88,42,0,8
Dinesh Karthik,Batsman,60,686,26,482,0,0,0,Right-hand,38,48,72,28,0,1
Shikhar Dhawan,Batsman,68,1759,63,1389,0,0,0,Left-hand,38,66,191,50,0,11
Manish Pandey,Batsman,39,709,16,562,0,0,0,Right-hand,34,33,55,18,0,3
Suresh Raina,Batsman,78,1605,55,1190,13,450,360,Left-hand,37,66,145,58,1,5
MS Dhoni,Batsman,98,1617,43,1282,0,0,0,Right-hand,42,85,116,52,0,2
Yuvraj Singh,All-Rounder,58,1177,42,863,28,650,540,Left-hand,42,51,77,74,0,8
Gautam Gambhir,Batsman,37,932,34,783,0,0,0,Left-hand,42,36,109,10,0,7
Harbhajan Singh,Bowler,28,108,8,80,25,620,612,Right-arm Offspin,43,13,9,5,0,0
Zaheer Khan,Bowler,17,13,4,20,17,450,380,Left-arm Fast,45,4,1,1,0,0
Irfan Pathan,All-Rounder,24,172,7,144,28,620,510,Left-hand,39,14,13,7,0,0
Robin Uthappa,Batsman,13,249,10,211,0,0,0,Right-hand,38,12,26,6,0,1
Yusuf Pathan,All-Rounder,22,236,13,161,13,350,300,Right-hand,41,18,15,17,0,0
Ashish Nehra,Bowler,27,28,6,45,34,780,600,Left-arm Fast,44,5,2,1,0,0
Varun Chakravarthy,Bowler,6,0,2,2,2,150,138,Right-arm Legspin,32,1,0,0,0,0
Prasidh Krishna,Bowler,5,0,0,0,8,180,120,Right-arm Fast,28,0,0,0,0,0
